City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,24.19,87,45,1.79,EC,1692497555
1,adamstown,-25.066,-130.1015,17.24,53,3,9.24,PN,1692497277
2,albany,42.6001,-73.9662,18.23,73,4,3.03,US,1692497270
3,coquimbo,-29.9533,-71.3436,15.85,72,20,3.09,CL,1692496875
4,waitangi,-43.9535,-176.5597,12.12,95,100,4.92,NZ,1692497336
5,grytviken,-54.2811,-36.5092,-5.61,82,10,2.36,GS,1692497556
6,avarua,-21.2078,-159.775,23.03,64,100,3.6,CK,1692497557
7,illizi,26.4833,8.4667,26.89,17,16,4.21,DZ,1692497557
8,mitrofanovka,49.9708,39.6939,20.73,46,0,2.23,RU,1692497557
9,pisco,-13.7,-76.2167,19.03,68,0,2.57,PE,1692497558
10,edinburgh of the seven seas,-37.0676,-12.3116,10.23,67,100,16.05,SH,1692497558
11,yellowknife,62.456,-114.3525,16.9,68,75,6.17,CA,1692497559
12,dunedin,-45.8742,170.5036,12.82,58,99,2.06,NZ,1692497560
13,caconda,-13.7333,15.0667,15.33,20,0,0.77,AO,1692497560
14,edson,53.5835,-116.4356,16.08,51,0,1.03,CA,1692497561
15,longyearbyen,78.2186,15.6401,5.91,81,75,4.12,SJ,1692497561
16,ponta delgada,37.7333,-25.6667,20.4,88,20,1.54,PT,1692497562
17,svetlyy,54.675,20.1347,19.98,77,57,0.92,RU,1692497562
18,puerto natales,-51.7236,-72.4875,0.31,84,99,1.23,CL,1692497563
19,udachny,66.4167,112.4,14.14,50,82,7.44,RU,1692497563
20,college,64.8569,-147.8028,16.22,74,100,4.12,US,1692497564
21,callao,-12.0667,-77.15,21.16,68,40,4.12,PE,1692497445
22,qusmuryn,52.4503,64.6311,18.84,84,66,3.6,KZ,1692497565
23,west island,-12.1568,96.8225,24.99,73,40,6.17,CC,1692497565
24,klyuchi,52.2667,79.1667,21.87,46,9,3.58,RU,1692497566
25,arkhangel'sk,64.5401,40.5433,9.26,79,97,1.68,RU,1692497566
26,pinhao,-25.6956,-51.6597,8.53,92,1,1.42,BR,1692497566
27,lihue,21.9789,-159.3672,30.58,62,40,7.72,US,1692497567
28,mahdishahr,35.7108,53.3556,20.13,47,36,2.08,IR,1692497568
29,vilyuysk,63.7553,121.6247,19.89,46,16,4.68,RU,1692497568
30,saipan,15.1355,145.701,31.39,100,40,4.12,MP,1692497568
31,anadyr,64.75,177.4833,13.28,54,20,5.0,RU,1692497569
32,iskateley,67.6803,53.1512,5.81,93,100,7.33,RU,1692497475
33,port-aux-francais,-49.35,70.2167,1.33,99,100,8.41,TF,1692497569
34,tiksi,71.6872,128.8694,3.84,85,100,4.14,RU,1692497570
35,port augusta,-32.5,137.7667,18.31,57,0,2.19,AU,1692497570
36,blackmans bay,-43.0167,147.3167,15.07,59,77,3.2,AU,1692497570
37,bethel,41.3712,-73.414,20.38,79,0,0.0,US,1692497283
38,jutai,-5.1833,-68.9,24.32,91,96,1.29,BR,1692497571
39,tura,25.5198,90.2201,25.84,92,100,2.43,IN,1692497571
40,wailua homesteads,22.0669,-159.378,30.24,70,40,7.72,US,1692497571
41,almenara,-16.1836,-40.6944,20.16,89,14,1.39,BR,1692497572
42,boise,43.6135,-116.2035,28.29,59,100,2.24,US,1692497511
43,bilibino,68.0546,166.4372,6.11,65,100,2.32,RU,1692497572
44,atafu village,-8.5421,-172.5159,28.71,72,16,7.94,TK,1692497573
45,topeka,39.0483,-95.678,33.39,50,0,4.63,US,1692497390
46,humaita,-7.5061,-63.0208,26.59,53,98,1.12,BR,1692497409
47,margaret river,-33.95,115.0667,15.35,66,100,5.79,AU,1692497573
48,cabo san lucas,22.8909,-109.9124,28.62,88,100,10.29,MX,1692497162
49,kailua-kona,19.6406,-155.9956,25.89,92,29,0.45,US,1692497336
50,mount gambier,-37.8333,140.7667,13.44,82,100,3.42,AU,1692497574
51,egilsstadir,65.2653,-14.3948,8.95,93,100,5.14,IS,1692497574
52,maiyama,12.0841,4.3677,23.86,91,53,2.54,NG,1692497575
53,arraial do cabo,-22.9661,-42.0278,21.37,91,24,4.83,BR,1692497575
54,wenchang,30.904,118.4887,30.75,63,0,1.39,CN,1692497575
55,ushuaia,-54.8,-68.3,3.81,81,40,0.0,AR,1692497575
56,suoyarvi,62.0833,32.35,8.46,88,74,1.96,RU,1692497576
57,papatowai,-46.5619,169.4708,11.0,67,92,4.52,NZ,1692497576
58,anjozorobe,-18.4,47.8667,13.72,75,28,0.49,MG,1692497576
59,toamasina,-18.1667,49.3833,17.0,94,20,2.06,MG,1692497577
60,zalari,53.5584,102.5065,14.88,67,100,3.39,RU,1692497577
61,wellington,-41.2866,174.7756,13.92,89,75,9.26,NZ,1692497378
62,holualoa,19.6228,-155.9522,23.82,92,28,0.45,US,1692497577
63,touros,-5.1989,-35.4608,24.03,87,0,3.76,BR,1692497332
64,fort-shevchenko,44.5086,50.263,26.3,77,9,5.43,KZ,1692497578
65,bamboo flat,11.7,92.7167,29.05,79,40,4.12,IN,1692497578
66,zaozersk,69.4005,32.4476,7.48,85,100,8.18,RU,1692497578
67,geraldton,-28.7667,114.6,14.23,88,1,4.63,AU,1692497493
68,jiamusi,46.8333,130.35,23.91,62,1,2.37,CN,1692497579
69,tazovsky,67.4667,78.7,11.47,64,100,4.51,RU,1692497579
70,umm kaddadah,13.6017,26.6876,29.54,55,100,6.39,SD,1692497579
71,bol,13.4586,14.7147,27.58,76,100,4.19,TD,1692497580
72,aasiaat,68.7098,-52.8699,4.05,98,100,0.8,GL,1692497580
73,nabire,-3.3667,135.4833,26.82,83,90,0.47,ID,1692497580
74,eenhana,-17.4667,16.3333,16.65,23,15,2.64,NA,1692497581
75,dongola,19.1667,30.4833,33.57,17,0,4.49,SD,1692497581
76,tazacorte,28.629,-17.9293,24.54,57,0,4.63,ES,1692497582
77,hamilton,39.1834,-84.5333,24.43,69,0,4.12,US,1692497260
78,choibalsan,48.0667,114.5,18.49,50,100,3.82,MN,1692497583
79,samut songkhram,13.4,99.9583,28.4,73,100,2.91,TH,1692497584
80,stanley,54.868,-1.6985,15.16,88,20,4.12,GB,1692497585
81,skowhegan,44.7651,-69.7192,18.31,92,100,1.97,US,1692497586
82,constantia,44.1833,28.65,21.5,59,7,4.42,RO,1692497587
83,papao,-17.75,-149.55,26.82,70,3,4.35,PF,1692497588
84,iqaluit,63.7506,-68.5145,5.85,93,100,4.12,CA,1692497589
85,keflavik,64.0049,-22.5624,11.24,93,0,5.66,IS,1692497590
86,coari,-4.085,-63.1414,27.58,53,91,0.31,BR,1692497591
87,calbuco,-41.768,-73.1273,9.56,94,100,5.59,CL,1692497591
88,punta arenas,-53.15,-70.9167,2.15,89,98,2.98,CL,1692497592
89,garoowe,8.4054,48.4845,24.03,60,80,10.22,SO,1692497593
90,kiunga,-6.1219,141.2906,27.48,60,92,2.43,PG,1692497593
91,tokar,18.4254,37.729,36.32,35,100,5.87,SD,1692497594
92,vila franca do campo,37.7167,-25.4333,20.23,79,56,1.24,PT,1692497595
93,lebu,-37.6167,-73.65,12.09,98,100,5.26,CL,1692497596
94,harstad,68.799,16.5293,13.78,97,7,4.47,NO,1692497596
95,bela,25.9333,81.9833,29.14,79,92,5.51,IN,1692497597
96,susuman,62.7833,148.1667,6.62,90,100,1.96,RU,1692497597
97,badger,64.8,-147.5333,16.18,70,20,4.12,US,1692497598
98,olonkinbyen,70.9221,-8.7187,6.49,95,100,5.31,SJ,1692497598
99,palmer,42.1584,-72.3287,19.75,76,100,0.0,US,1692497476
100,mangaratiba,-22.9597,-44.0406,20.35,90,95,1.85,BR,1692497485
101,ilulissat,69.2167,-51.1,12.01,76,100,8.75,GL,1692497599
102,scheveningen,52.1046,4.2756,18.96,87,20,2.57,NL,1692497554
103,lompoc,34.6391,-120.4579,24.45,75,0,3.6,US,1692497371
104,hithadhoo,-0.6,73.0833,27.43,78,100,4.67,MV,1692497600
105,turkestan,43.3333,68.25,27.06,19,0,2.17,KZ,1692497600
106,chonchi,-42.6128,-73.8092,8.95,99,100,1.19,CL,1692497600
107,luderitz,-26.6481,15.1594,11.87,82,27,3.98,NA,1692497601
108,antofagasta,-23.65,-70.4,16.6,73,29,0.58,CL,1692497601
109,makary,12.5717,14.4666,26.48,65,99,3.37,CM,1692497602
110,sala,34.0389,-6.8166,25.91,94,97,0.0,MA,1692497602
111,beloyarskiy,63.7119,66.6722,8.93,70,13,2.09,RU,1692497603
112,usinsk,65.9939,57.5281,6.04,96,48,5.94,RU,1692497604
113,hadibu,12.65,54.0333,25.5,81,85,6.44,YE,1692497604
114,suva,-18.1416,178.4415,28.71,65,40,4.63,FJ,1692497605
115,vershino-darasunskiy,52.35,115.5167,14.76,52,76,4.95,RU,1692497605
116,antsiranana,-12.2787,49.2917,22.2,83,4,4.9,MG,1692497606
117,lipova,46.0833,21.7,22.85,79,6,1.5,RO,1692497606
118,obo,5.3998,26.4869,19.3,97,1,1.84,CF,1692497606
119,katabu,-4.9333,122.5167,30.14,46,50,4.29,ID,1692497606
120,eyl,7.9803,49.8164,25.35,70,98,7.55,SO,1692497607
121,pechora,65.1472,57.2244,6.65,96,27,3.18,RU,1692497607
122,hawaiian paradise park,19.5933,-154.9731,28.28,71,40,4.63,US,1692497607
123,sinabang,2.4803,96.3801,26.55,79,100,0.52,ID,1692497608
124,la'ie,21.6477,-157.9253,31.98,64,7,5.13,US,1692497608
125,kodiak,57.79,-152.4072,12.79,82,20,2.2,US,1692497528
126,comandante fontana,-25.3345,-59.6821,15.85,71,0,1.43,AR,1692497609
127,kupino,54.3663,77.2981,17.03,91,52,5.48,RU,1692497609
128,yima,34.7381,111.8839,22.79,90,100,1.5,CN,1692497609
129,ouadda,8.0777,22.4007,19.71,96,71,1.32,CF,1692497609
130,lorengau,-2.0226,147.2712,27.96,79,45,6.34,PG,1692497610
131,radauti,47.85,25.9167,22.26,86,33,1.54,RO,1692497610
132,hermanus,-34.4187,19.2345,7.11,86,3,2.96,ZA,1692497352
133,hobyo,5.3505,48.5268,24.92,83,96,8.44,SO,1692497611
134,viedma,-40.8135,-62.9967,7.98,77,100,7.53,AR,1692497611
135,isafjordur,66.0755,-23.124,8.92,95,100,3.49,IS,1692497612
136,howrah,22.5892,88.3103,30.0,84,40,3.6,IN,1692497612
137,jaciara,-15.9653,-54.9683,23.37,57,10,1.31,BR,1692497577
138,whitehorse,60.7161,-135.0538,19.45,41,20,3.09,CA,1692497612
139,mirnyy,62.5353,113.9611,15.69,72,73,5.81,RU,1692497613
140,port elizabeth,-33.918,25.5701,9.16,100,0,1.03,ZA,1692497613
141,canico,32.6333,-16.85,25.95,81,20,3.6,PT,1692497613
142,thompson,55.7435,-97.8558,13.09,76,75,2.57,CA,1692497614
143,dapa,9.7594,126.0531,29.04,70,25,5.27,PH,1692497614
144,las vegas,36.175,-115.1372,23.38,86,75,2.06,US,1692497460
145,nemuro,43.3236,145.575,20.38,97,94,3.81,JP,1692497614
146,st. john's,47.5649,-52.7093,15.93,96,100,2.68,CA,1692497357
147,ketchikan,55.3422,-131.6461,17.26,63,20,4.63,US,1692497523
148,vernon,50.2581,-119.2691,24.31,30,0,1.54,CA,1692497615
149,manismata,-2.4667,111.0333,30.3,55,11,2.48,ID,1692497616
150,talghar,43.3044,77.2328,19.03,52,0,2.0,KZ,1692497617
151,acarau,-2.8856,-40.12,25.29,83,0,6.89,BR,1692497617
152,paradise point,-27.8863,153.3957,24.37,45,0,1.79,AU,1692497617
153,gobabis,-22.45,18.9667,12.52,15,36,2.64,NA,1692497618
154,portland,45.5234,-122.6762,30.52,31,20,4.63,US,1692497192
155,kalmunai,7.4167,81.8167,27.87,66,25,1.97,LK,1692497371
156,alofi,-19.0595,-169.9187,25.94,83,56,5.14,NU,1692497618
157,kapuskasing,49.4169,-82.4331,21.05,77,75,3.6,CA,1692497619
158,ribeira grande,38.5167,-28.7,21.54,80,75,2.68,PT,1692497619
159,banda aceh,5.5577,95.3222,28.46,73,7,4.41,ID,1692497619
160,gao,16.6362,1.637,33.05,37,0,4.22,ML,1692497620
161,afaahiti,-17.75,-149.2833,25.93,77,17,5.69,PF,1692497620
162,bukama,-9.2,25.85,23.27,37,15,1.15,CD,1692497620
163,mitchell,43.7094,-98.0298,25.99,65,0,6.17,US,1692497469
164,gignac,43.652,3.5509,22.36,48,0,2.11,FR,1692497620
165,san juan bautista,-14.0108,-75.7358,18.16,67,3,0.59,PE,1692497621
166,kone,-21.0595,164.8658,23.81,48,5,4.85,NC,1692497621
167,alice springs,-23.7,133.8833,18.75,34,0,4.63,AU,1692497370
168,sisimiut,66.9395,-53.6735,9.67,83,100,18.13,GL,1692497621
169,namibe,-15.1961,12.1522,15.4,84,0,1.65,AO,1692497622
170,mount isa,-20.7333,139.5,22.87,23,0,5.14,AU,1692497622
171,kwangyang,34.9753,127.5892,31.31,63,0,2.05,KR,1692497622
172,coeur d'alene,47.6777,-116.7805,25.49,25,100,3.09,US,1692497623
173,lautoka,-17.6167,177.4667,28.92,70,20,5.66,FJ,1692497623
174,pacific grove,36.6177,-121.9166,21.68,85,75,4.12,US,1692497623
175,awash,8.9833,40.1667,24.92,47,85,4.0,ET,1692497623
176,paracale,14.2804,122.7881,31.85,60,20,0.58,PH,1692497624
177,murakami,38.2333,139.4833,31.94,58,5,3.18,JP,1692497624
178,beyla,8.6833,-8.6333,19.54,98,82,1.58,GN,1692497624
179,ioannina,39.6675,20.8508,21.62,69,0,1.03,GR,1692497625
180,konarka,19.9,86.1167,28.22,79,23,8.16,IN,1692497625
181,peace river,56.2501,-117.286,19.17,59,20,3.09,CA,1692497621
182,georgetown,5.4112,100.3354,29.41,83,20,1.03,MY,1692497406
183,jamestown,42.097,-79.2353,16.51,85,0,1.54,US,1692497456
184,bandarbeyla,9.4942,50.8122,25.2,73,82,9.28,SO,1692497626
185,bredasdorp,-34.5322,20.0403,8.36,93,2,2.1,ZA,1692497626
186,richards bay,-28.783,32.0377,18.51,80,87,3.27,ZA,1692497626
187,enewetak,11.3474,162.3373,28.36,79,44,5.6,MH,1692497626
188,sur,22.5667,59.5289,27.27,74,58,3.44,OM,1692497627
189,hangu,39.2489,117.7892,29.02,64,72,4.42,CN,1692497627
190,harnoli,32.2792,71.5539,33.91,47,0,4.67,PK,1692497627
191,plock,52.5468,19.7064,22.98,65,93,0.62,PL,1692497627
192,liuhe,42.2401,125.7172,27.12,71,100,0.93,CN,1692497628
193,qaqortoq,60.7167,-46.0333,7.33,78,96,1.26,GL,1692497628
194,marsh harbour,26.5412,-77.0636,29.21,79,100,7.7,BS,1692497628
195,vilyuchinsk,52.9306,158.4028,24.15,70,64,1.53,RU,1692497551
196,ulsteinvik,62.3432,5.8487,19.06,86,100,3.13,NO,1692497629
197,humberto de campos,-2.5983,-43.4611,25.47,84,0,3.36,BR,1692497451
198,ust-nera,64.5667,143.2,10.73,79,100,4.01,RU,1692497629
199,aoulef,26.9667,1.0833,33.11,15,1,5.05,DZ,1692497630
200,chester,40.1254,-75.8749,19.45,84,0,0.45,US,1692497630
201,colonia,50.9333,6.95,21.09,88,0,2.06,DE,1692497630
202,artigas,-30.4,-56.4667,10.45,66,85,1.55,UY,1692497630
203,ustyuzhna,58.8394,36.4321,13.41,97,100,3.19,RU,1692497631
204,la passe,45.5549,-0.8967,22.13,67,52,4.25,FR,1692497631
205,illapel,-31.6308,-71.1653,14.13,68,99,1.64,CL,1692497035
206,bonnyville,54.2668,-110.735,13.62,70,80,3.09,CA,1692497631
207,weno,7.4515,151.8468,29.97,79,75,2.57,FM,1692497632
208,pacasmayo,-7.4006,-79.5714,20.21,82,73,4.8,PE,1692497632
209,fisterra,42.9049,-9.2629,16.53,85,2,3.14,ES,1692497632
210,san jose del guaviare,2.5729,-72.6459,23.45,97,100,0.62,CO,1692497632
211,uturoa,-16.7333,-151.4333,25.66,75,20,4.01,PF,1692497632
212,tual,-5.6667,132.75,25.33,76,44,10.6,ID,1692497633
213,el bauga,18.262,33.9081,34.94,29,31,2.72,SD,1692497633
214,pimentel,-6.8367,-79.9342,21.16,88,0,5.66,PE,[phone]
215,tsiombe,-25.3,45.4833,18.28,85,99,0.45,MG,1692497633
216,sitka,57.0531,-135.33,14.94,63,100,2.57,US,1692497634
217,tommot,58.9564,126.2925,18.49,60,92,4.22,RU,1692497634
218,vorgashor,67.5833,63.95,5.49,89,59,3.26,RU,1692497634
219,the pas,53.8251,-101.2541,15.01,67,75,4.12,CA,1692497634
220,puerto ayacucho,5.6639,-67.6236,25.41,90,100,1.71,VE,1692497635
221,east london,-33.0153,27.9116,14.78,72,0,2.09,ZA,1692497635
222,muroto-misakicho,33.2833,134.15,28.68,80,9,3.73,JP,1692497635
223,voi,-3.3945,38.563,19.03,85,99,3.73,KE,1692497635
224,shimoda,34.6667,138.95,31.72,67,14,3.61,JP,1692497636
225,mersa matruh,31.3525,27.2453,24.9,83,2,4.29,EG,1692497636
226,nadym,65.5333,72.5167,8.14,84,100,6.97,RU,1692497636
227,fort mcmurray,56.7268,-111.381,16.77,67,20,3.6,CA,1692497636
228,aioun,16.6614,-9.6149,31.49,48,90,2.62,MR,1692497637
229,tangalle,6.024,80.7911,24.09,80,33,4.98,LK,1692497637
230,hasaki,35.7333,140.8333,36.27,73,6,3.6,JP,1692497637
231,aykhal,66.0,111.5,12.25,44,86,8.01,RU,1692497638
232,fort bragg,35.139,-79.006,26.62,75,0,1.54,US,1692497638
233,talnakh,69.4865,88.3972,15.67,77,100,2.09,RU,1692497638
234,zhanibek,49.4167,46.85,24.22,34,3,3.63,KZ,1692497639
235,morada nova,-5.1067,-38.3725,23.21,91,7,2.83,BR,1692497639
236,fortaleza,-3.7227,-38.5247,26.07,83,40,5.14,BR,1692497639
237,bardai,11.65,7.2333,21.83,90,100,3.35,NG,1692497639
238,knyaze-volkonskoye,48.4642,135.4567,26.19,45,100,3.15,RU,1692497639
239,nova sintra,14.8667,-24.7167,23.72,78,100,4.63,CV,1692497640
240,nizhnesortymskiy,62.4397,71.7603,9.88,64,100,7.38,RU,1692497640
241,aurora,39.7294,-104.8319,27.34,69,75,5.66,US,1692496933
242,bhabhra,22.5333,74.3333,22.84,96,100,3.65,IN,1692497641
243,chulakkurgan,43.765,69.1814,23.62,27,0,0.66,KZ,1692497641
244,santana,-0.0583,-51.1817,28.1,78,20,3.09,BR,1692497642
245,el granada,37.5027,-122.4694,26.06,79,100,8.75,US,1692497642
246,ostersund,63.1792,14.6357,12.01,100,100,4.12,SE,1692497643
247,urumqi,43.801,87.6005,23.53,33,0,2.0,CN,1692497643
248,coffs harbour,-30.3,153.1333,20.63,42,0,5.66,AU,1692497624
249,lunino,53.5918,45.2271,16.89,84,51,1.39,RU,1692497644
250,onega,63.9061,38.1404,8.89,95,51,2.29,RU,1692497644
251,zinapecuaro,19.8667,-100.8167,15.51,96,100,1.48,MX,1692497645
252,vanimo,-2.6741,141.3028,29.26,67,100,1.45,PG,1692497645
253,cidreira,-30.1811,-50.2056,12.67,66,72,2.37,BR,1692497646
254,chom thong,18.4174,98.6743,30.61,75,100,1.08,TH,1692497646
255,pundong,-7.9522,110.3486,27.01,65,6,3.84,ID,1692497647
256,walvis bay,-22.9575,14.5053,9.49,79,93,3.84,NA,1692497647
257,carnarvon,-24.8667,113.6333,21.67,34,0,4.26,AU,1692497366
258,margate,51.3813,1.3862,15.39,88,0,0.45,GB,1692497483
259,piti village,13.4626,144.6933,31.49,75,20,2.57,GU,1692497648
260,ascoli satriano,41.2061,15.5615,20.69,60,0,2.42,IT,1692497649
261,uacu cungo,-11.3634,15.1208,17.43,35,25,1.13,AO,1692497486
262,wanning,18.8003,110.3967,30.8,68,83,3.44,CN,1692497650
263,lata,40.1629,-8.3327,22.18,97,80,1.33,PT,1692497650
264,puerto baquerizo moreno,-0.9,-89.6,23.55,72,8,4.18,EC,1692497651
265,port mathurin,-19.6833,63.4167,22.91,76,6,6.69,MU,1692497652
266,novokayakent,42.3937,47.9861,25.24,55,8,2.45,RU,1692497652
267,santo antonio do ica,-3.1022,-67.9397,25.44,87,93,0.64,BR,1692497653
268,rakops,-21.0167,24.3333,18.29,27,51,2.81,BW,1692497653
269,invercargill,-46.4,168.35,13.9,59,64,4.47,NZ,1692497362
270,corralillo,22.9819,-80.5856,27.11,83,97,6.18,CU,1692497654
271,inhambane,-23.865,35.3833,19.67,86,20,3.99,MZ,1692497654
272,liberal,37.0431,-100.921,28.08,32,0,5.14,US,1692497655
273,kiruna,67.8557,20.2251,6.51,93,100,2.06,SE,1692497655
274,libreville,0.3925,9.4537,24.04,83,100,3.29,GA,1692497655
275,sitrah,26.1547,50.6206,35.04,63,0,1.03,BH,1692497656
276,behshahr,36.6923,53.5526,24.74,82,98,1.69,IR,1692497656
277,gaspe,48.8334,-64.4819,17.95,100,75,0.0,CA,1692497656
278,selfoss,63.9331,-20.9971,10.47,78,85,4.45,IS,1692497657
279,dzilam gonzalez,21.2833,-88.9333,26.52,86,78,2.23,MX,1692497657
280,chandur,19.7333,79.1833,22.53,93,100,4.08,IN,1692497657
281,utrik,11.2278,169.8474,28.79,74,58,5.19,MH,1692497658
282,nagqu,31.5,92.0,9.18,80,94,2.76,CN,1692497658
283,kasson,44.03,-92.7507,28.0,85,0,0.0,US,1692497659
284,palikir - national government center,6.9248,158.1611,31.47,94,100,4.12,FM,1692497660
285,abepura,-2.6333,140.5833,28.45,70,20,1.54,ID,1692497660
286,fraserburgh,57.6874,-2.0184,13.95,91,28,4.58,GB,1692497661
